path	sha256	size_bytes	mtime
RAW/PROJECTs/jewelry-design/lib/ai/promptBuilder.ts	4aa8834f746f29c68c694e42de1c476a98390ba7460e6b1426b2e1767bdd4a70	20083	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/lib/db/prisma.ts	43d805bbfafe95b37ea80284599b6b23166d4a150265033cfedd6829a891cfc6	744	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/lib/oss.ts	1c77f65dd8b5f38121a0f0bd8f51db1e697d6e3f071911275a03364d9e20fd04	1317	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/lib/utils.ts	7c8c3dfc0cdd370d44932828eb067ef771c8fe7996693221d5d4b90af6d54f2d	166	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/middleware.ts	ac7afe0d744ae114f34638dc9ea00cbb20ed47164183ecb92b33ecac4444aba5	745	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/next.config.ts	bbc5e998f9a08d519d6dac4d500f37548b5b05a782e784ce5327021f6559d45f	677	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/package-lock.json	ec25073295c0f70d16738dbfff610e3be95646111cfeac71cfbbf92fe5eb3a38	481646	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/package.json	f1183b2dd07fe91ee270025ff483926e497c5442d6a7b6d49955c41b502517db	1266	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/postcss.config.mjs	dfac7ac2d86d326a0e5adb024e7943c181393ed17a5fcb8f0315b24c7da6ddde	94	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/prisma.config.ts	c1bcbd0ff267c8b6885cd467ed8122cf6508bdac6c929d69f9b512ccde65a033	374	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/prisma/dev.db	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/prisma/migrations/20260329000000_init/migration.sql	eb719dfa06c8c96cc8f6a37b509779d1f584d37c646cda28c15f7aed6cf793c1	4214	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/prisma/migrations/20260331000000_material_cost_fields/migration.sql	de2def1f8d45908409b63711d0384d34315064e1e1b59b47f5775e6cc6046bf5	243	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/prisma/migrations/20260331000001_shape_labor_cost/migration.sql	10d5dab85af15953bd298e400094d4829d715a69432e100f6b4775609ad00518	184	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/prisma/migrations/20260331000002_design_board_material_estimate/migration.sql	10af27095b364f414b9a94ecb4ac7272345ef7a55208ee391295cf0ca89536ef	67	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/prisma/migrations/migration_lock.toml	67e2b4f1cf94102071fc469ea5161f2517dab0cac1d7014cc8307bc3b7a28e10	122	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/prisma/schema.prisma	c454d60fd8544fd4f28c02698a297effa3dd48e25a85f331ecd297305d991d74	3079	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/public/file.svg	2b67812c325c199a02536cdbeea0c593a72f707d323b72ee3e08dbab06753bd4	391	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/public/globe.svg	b614b9bf183925957661ac851498fe1d8029fd43a62fbfed86f9e2624a57e7cf	1035	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/public/next.svg	55995dfad6ecb4945a1e856ddca03c5e16aa5bf13fd21b4df6a74ae79357bcfc	1375	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/public/vercel.svg	f081337b2fee635b455b63275406a3e7f39d6a014e25ad90dab5a67e62a12ac4	128	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/public/window.svg	644768c4aaeb4767bce293344eeb0c125fb804a94d801440424072202d85e3a1	385	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/scripts/export-data.ts	ed61855be2156a0e104092960f94a4a9250af0294e3d1ef04c5a8527d98b0002	1004	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/scripts/import-data.ts	e64734dceb5ec51abb0d4191a92e7c43cd7f3c1f04080a0c1fcd24afa3f376d7	3234	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/scripts/migrate-to-cloud.ts	737ab8e7670d871a740824f87ec0de2f898d3b46a8947b7bd4be107783ce40d2	8771	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/start.sh	f19b018c1c13142c5e9ceae48b7433ec1b84e6316416143c8fed522a7091027d	559	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/tsconfig.json	413c06a3b01354b0506dad879edbe0be42c76253123e803489d46f950d447d18	677	2026-04-30T09:42:29+0800
RAW/PROJECTs/project-scaffold/.gitattributes	da904478e2da68ef20929a00195f8ec9e7960a07d146e9c7414f1337079c0c2b	152	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/.gitignore	4d86b1225cf7ed0a576660156cdc50cf9a45f0c968affc93ad7795d5f10bfd1b	589	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/README.md	baea457ba5fd5b7c72b59d37197de187498fbb0b05aa77c82f47394dc3ee1340	21234	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/docs/sh/unix/rename-project.sh	5c33708eb916fa372781be523c9f0b683dbcba7d568f2d0b82bdb49444f57400	8324	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/docs/sh/windows/rename-project.cmd	09e9bb3237ff4bbc3dbd3f8096264f9c4a4e4f6230822f99ec262cb0a8da2f03	640	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/docs/sh/windows/rename-project.ps1	705ab4fae7c1c5241992c3467cc07451636f4776e47ed009009003dfa304fd1b	12219	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/docs/skills/project-scaffold-coding/SKILL.md	632de8c965cbc6bb44067689d9689a1a7d0bdea2159026478de0dcfc77700915	9830	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/docs/skills/project-scaffold-coding/agents/openai.yaml	c17f4d73590f0975ab1361e75668e66846e4579883295f36b6ff2d12179a9708	237	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/docs/skills/project-scaffold-coding/references/architecture.md	869b6a2678b9d712eed5264b7f88677c9389e3de5c7f586c12c467bc386f3ea9	6838	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/docs/skills/project-scaffold-coding/references/coding-conventions.md	99d95000c6dd036161785df512407ac684fc05222ccf0fa0eab704901c866bc5	18101	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/docs/sql/init-auth.sql	0be1359d65bc4478213a64578b8f87e46b96c62581f9f1a087f74eaddd29befe	6566	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/docs/sql/init-base-data.sql	1783d6150ab4bcc653765b6ad5bb323a1ff1878105ae245238cc1a7d50dfd70e	3648	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/docs/sql/init-system-file.sql	65f19138f761d00a6d2151de91500e592b46a87863b80cd8730e20dd9040fa93	1866	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/docs/sql/init-tenant.sql	72a8f38f5725c82df09f126af7ddae2d78fe98cabd79c7ae9f5dbfeb7be8a9dd	988	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/pom.xml	6cec3f2e586d06972add5b05b9ce8a9e2539359f10722432b6c023a9ddac1659	6354	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-api/pom.xml	7b005e2ad7af78486e44bf0857386a8cf1f61d8fc8e7a68b8845693b78e3e48a	977	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-api/src/main/java/com/qmy/project/api/dto/PasswordLoginDTO.java	6156d28fed297335e902db3cbb93cdfad75be100d1dcbe04d27f349037979fee	659	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-api/src/main/java/com/qmy/project/api/dto/ScanLoginDTO.java	92f74cb065bf5e1f7fb57bb6542e8d0dc380be2db75765fce939076498a13c61	696	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-api/src/main/java/com/qmy/project/api/dto/TenantConfigSaveDTO.java	152223915bdda4fb5e58cb578986885f752a4bfd1e5ae0d4728ec527d753074c	882	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-api/src/main/java/com/qmy/project/api/dto/base/BaseDataBatchItemDTO.java	5f3451af200df06898f8310c12cab9cee69a6d7d8d00de2bf400f278edb12f7e	858	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-api/src/main/java/com/qmy/project/api/dto/base/BaseDataBatchSaveDTO.java	8765ec48eda2ce26ffd3e3dedb950cd57f7a9dfd3a04d49604b0e36958c1f1a7	573	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-api/src/main/java/com/qmy/project/api/dto/base/BaseDataListQueryDTO.java	30b3ef54f2b93bc89db576fa9dfd2cfc0cd2acd9fbdc7ab9142cb29620284728	475	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-api/src/main/java/com/qmy/project/api/dto/base/BaseDataQueryByNodeKeyDTO.java	93c07ba2b732d250885890d13bf590162f80f774872918d13a9c421b1470ed5b	495	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-api/src/main/java/com/qmy/project/api/dto/base/BaseDataSaveDTO.java	3ae6c03d9757c2026cfce830de787002984c2b0757999a4ba27a4083ede115e3	968	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-api/src/main/java/com/qmy/project/api/dto/base/BaseTreeNodeListQueryDTO.java	b5e91957a9ace35fb8c8a0aad18b1e32a4e205ea09be57961d41e64f0c375fd8	340	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-api/src/main/java/com/qmy/project/api/dto/file/SystemFileDTO.java	a750cdc5d11740ee2bb9add1e826ff4ab1154120b1404fea4d7027bce5b5b828	1352	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-api/src/main/java/com/qmy/project/api/dto/midplatform/TenantMidPlatformSyncRequest.java	8fcec31905d9e8a04796b3e0d5f6ac7e2394b9f0f3149ba639f6f521fe884e11	2536	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-api/src/main/java/com/qmy/project/api/reponse/PageResponse.java	5aa5bf3fb900e2c3bfcfe2a2191b9493cdc19ebaaac6c1653b3c959723475cf5	1536	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-api/src/main/java/com/qmy/project/api/reponse/ResultInfo.java	81ffcef291871c9f3fe259e972d96a7bbab219ac0decd76c46973952c226ac11	2308	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-api/src/main/java/com/qmy/project/api/request/BasePageQuery.java	8f5ee119ae117e2d3367143d9d5e96a86e57e01105d45466a592a5d936c7bbb0	1278	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-api/src/main/java/com/qmy/project/api/request/IdRequestParam.java	bf6dc95545132d3e61a2c23d89fd6958ec75c3ba2225d276932528af3ab2f7c2	604	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-api/src/main/java/com/qmy/project/api/request/TenantMidPlatformSyncRequest.java	3bfbaeba1345056bfec6fb4cd9b828e6846a93b6610fc6dec748215546350534	2528	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-application/pom.xml	b7b3a22ae8225757ef11b9ed0a6791e3ec300fbf27ef23f493fe78855537826e	2229	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-application/src/main/java/com/qmy/project/Application.java	735be9c0fd775573d4f6266f71adb50a0bd395143dc7ef4c4b6e0449a89c32ed	592	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-application/src/main/java/com/qmy/project/alert/FeishuAlertMessageBuilder.java	af24c9928870dda248066c26bcae41d585b263a5e4699295294627156c25566f	4788	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-application/src/main/java/com/qmy/project/alert/FeishuAlertService.java	8ca3a64eb26b4d3a5c676267fbeb5547100a99682ef5c6b67f4e73174531dec8	7060	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-application/src/main/java/com/qmy/project/aspect/ControllerLogAspect.java	7a318fa71952efc3990f5fc7f34a038f30ff43ecc486325af8e4ce4fad8f2876	3021	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-application/src/main/java/com/qmy/project/config/AuthSettingsConfiguration.java	b5812f2e2be35fed66025f9edfe9ecf733d2756482f61274bc131ce573f45098	610	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-application/src/main/java/com/qmy/project/config/BaseTreeNodeDataInitializer.java	e93e00a5f5e3a1cf8157ee4e22fc69b9ee1979bf0275b28068a566ab67fbb217	3450	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-application/src/main/java/com/qmy/project/config/InterceptorConfig.java	6d24ed1949153394bfa4fe2af60d9f1e928c35fa4221543eb441c1e7431f7c25	1898	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-application/src/main/java/com/qmy/project/config/JacksonConfiguration.java	b97f6a9c4e3a27b21486eb03cefa673d026abb6ccbc2dfe7378b1d63a3a2cb6a	849	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-application/src/main/java/com/qmy/project/config/OpenApiConfiguration.java	ec33721a99b83367f3ca7d1276b886e49d6790d83552c8c4f22ce5241baa0f9a	747	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-application/src/main/java/com/qmy/project/config/SecurityCryptoConfiguration.java	3ca1529f00357fd69e4052f6b7234361ba96c6fc93e0af7c1722f8b85068085c	561	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-application/src/main/java/com/qmy/project/config/TenantConfigDataInitializer.java	f6284bc5a6e99c141000806f4363ce743c73ef21da9eb49442692355b3db1dac	2299	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-application/src/main/java/com/qmy/project/handler/GlobalExceptionHandler.java	a26bf08203c0228d79408369fd36138d88361e1c766d5b82ca920c408ff898b7	5851	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-application/src/main/java/com/qmy/project/interceptor/AuthTokenInterceptor.java	df8181947804ea56da56839b8abfb0ccd483d317d2d4a7c385585dd2ac510df2	2933	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-application/src/main/java/com/qmy/project/interceptor/TraceInterceptor.java	2e27f9fd4ade02c77070e56ef8235c6b11d1e76cedc175ed97238b2d773ec65a	985	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-application/src/main/java/com/qmy/project/support/TraceIdSupport.java	7a0b924e8d2a9d631c90c66c57f88ca05fd170d200722cf1f5679f4228a264dc	737	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-application/src/main/resources/META-INF/additional-spring-configuration-metadata.json	ab8c6adc5a9734d265536af91925704486051b60547519bed57a6cae3875cd38	1721	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-application/src/main/resources/application-dev.yml	c0f00a0091ce2e824481ee1daed8989137726fa6cd845c86b0d40db01b2679d3	323	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-application/src/main/resources/application-local.yml	d4b692fdfb8a92c9209a42afe8628839bc179e42a771c3e2c300754a3f4ab187	315	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-application/src/main/resources/application-prod.yml	3dc2f2f4ca92c82cd9d99679a10f9ffb097311b6cd49d28e10005c44f32fc113	327	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-application/src/main/resources/application.yml	7ba75192d87526bb6ad2a9491617e9a73c1f6648caece8e5acb237b4a20cfbd7	506	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-application/src/main/resources/logback-spring.xml	6035a0b804adb97c0502a80307d5c21cf69b6d60df8d6566070293507e1c9b96	5197	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-common/pom.xml	eb731bf850accfe77ba3f6590e3b34963ccbab581401f252acf4018eaabd9c22	1200	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-common/src/main/java/com/qmy/project/common/constants/AuthErrorCodeConstants.java	04535bcf2f283d94cf1ed2c70e25c09d29bb5a6933e44bd4bed5f1335cd31052	1829	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-common/src/main/java/com/qmy/project/common/constants/TenantConfigCodeConstants.java	b7a3ff1448842a20e35cc1e2c92326ca380203006deacffa4681d8a3dea88206	3460	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-common/src/main/java/com/qmy/project/common/context/LoginUserInfoContext.java	c812ec40e62c7b6458f5068411184be5fc500968b0735979cb8fcb83dbadbe35	1805	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-common/src/main/java/com/qmy/project/common/enums/BaseTreeBizTypeEnum.java	6f52866ce9cde3750d0c8d73ca0ebf7a7d6becff3087f2982a1210de32ba1298	1447	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-common/src/main/java/com/qmy/project/common/enums/BaseTreeNodeSeedEnum.java	fe16bbe60c5b50abee2e49e936dda791db05faf1417cd9c0506f59d24b47b52a	1643	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-common/src/main/java/com/qmy/project/common/enums/LoginTypeEnum.java	073a28a7543fd1e11c6559e608483240e683283e314b5bb925cdf764d68fd220	434	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-common/src/main/java/com/qmy/project/common/enums/ScanLoginTypeEnum.java	8bb823802060d2db9e3cbffa7bc09900f1cc5f87d1a844f5b0e042ed00398e21	1651	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-common/src/main/java/com/qmy/project/common/enums/StatusEnum.java	d24ca30f98887f2e37a9edefae5b1508db220ffc9d268e7e1b829fc6228cad55	352	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-common/src/main/java/com/qmy/project/common/enums/TenantConfigCodeEnum.java	02ac008c680a09cca48a1a451ec4c16cff53bf805920cab17b37c424e17a5209	3829	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-common/src/main/java/com/qmy/project/common/enums/UserGenderEnum.java	d35661b29f92bd02baf714aaa97e74477d8455c7b689434ebea082b2f71c296e	356	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-common/src/main/java/com/qmy/project/common/error/AuthErrorCodeConstants.java	ce9e17ec7a705a3600782f60eeec8048668ef1af9cab38677b2914e9afa3d808	1782	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-common/src/main/java/com/qmy/project/common/error/BaseDataErrorCodeConstants.java	18831f4a8a1c49701a295a018c94e7d5e901f59d5eafbf81a5f26720324b8fb7	598	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-common/src/main/java/com/qmy/project/common/error/ErrorCode.java	52813221ba49c2550835c6c0588de4d3dbaa0934893cb6fcb50d64a0f1cdd021	289	2026-04-30T09:41:05+0800
RAW/PROJECTs/project-scaffold/project-common/src/main/java/com/qmy/project/common/error/GlobalErrorCodeConstants.java	57be052e81825bf4140a91f9b45faaca75582ab7dfc851e5eabbc305ea75d6bd	930	2026-04-30T09:41:05+0800
